date, pm25, pm10, o3, no2, co
2014/5/2, , , 29, 4, 2
2014/5/3, , , 37, 2, 1
2014/5/4, , , 36, 8, 2
2014/5/5, , , 32, 7, 1
2014/5/6, , , 34, 13, 2
2014/5/7, , , 34, 6, 1
2014/5/8, , , 27, 8, 1
2014/5/9, , , 25, 4, 1
2014/5/10, , , 29, 3, 1
2014/5/11, , , 29, 6, 1
2014/5/12, , , 28, 5, 1
2014/5/13, , , 30, 8, 2
2014/5/14, , , 27, 8, 1
2014/5/15, , , 31, 3, 1
2014/5/16, , , 31, 5, 1
2014/5/17, , , 33, 5, 1
2014/5/18, , , 27, 6, 1
2014/5/19, , , 32, 10, 2
2014/5/20, , , 37, 11, 2
2014/5/21, , , 46, 8, 2
2014/5/22, , , 46, 10, 2
2014/5/23, , , 45, 4, 1
2014/5/24, , , 40, 4, 1
2014/5/25, , , 43, 8, 2
2014/5/26, , , 40, 6, 1
2014/5/27, , , 28, 4, 1
2014/5/28, , , 28, 1, 1
2014/5/29, , , 27, 3, 1
2014/5/30, , , 61, 2, 1
2014/5/31, , , 58, 3, 1
2014/6/1, , , 41, 9, 1
2014/6/2, , , 33, 9, 1
2014/6/3, , , 24, 9, 1
2014/6/4, , , 21, 7, 1
2014/6/5, , , 32, 6, 1
2014/6/6, , , 35, 7, 1
2014/6/7, , , 37, 10, 1
2014/6/8, , , 41, 5, 1
2014/6/9, , , 35, 8, 1
2014/6/10, , , 36, 14, 1
2014/6/11, , , 32, 3, 1
2014/6/12, , , 34, 2, 1
2014/6/13, , , 33, 2, 1
2014/6/14, , , 28, 9, 1
2014/6/15, , , 29, 7, 1
2014/6/16, , , 31, 6, 1
2014/6/17, , , 31, 5, 2
2014/6/18, , , 35, 4, 1
2014/6/19, , , 23, 5, 1
2014/6/20, , , 23, 2, 1
2014/6/21, , , 29, 2, 1
2014/6/22, , , 28, 3, 1
2014/6/23, , , 27, 5, 2
2014/6/24, , , 25, 6, 1
2014/6/25, , , 23, 9, 1
2014/6/26, , , 28, 8, 1
2014/6/27, , , 30, 4, 1
2014/6/28, , , 37, 6, 1
2014/6/29, , , 30, 3, 1
2014/6/30, , , 36, 4, 1
2014/1/1, , , 11, 8, 2
2014/1/2, , , 11, 8, 1
2014/1/3, , , 16, 6, 1
2014/1/4, , , 27, 6, 2
2014/1/5, , , 18, 8, 1
2014/1/6, , , 15, 7, 1
2014/1/7, , , 19, 7, 1
2014/1/8, , , 22, 8, 1
2014/1/9, , , 24, 4, 
2014/1/10, , , 24, 4, 1
2014/1/11, , , 25, 1, 1
2014/1/12, , , 27, 5, 1
2014/1/13, , , 16, 15, 2
2014/1/14, , , 5, 7, 2
2014/1/15, , , 18, 5, 1
2014/1/16, , , 21, 6, 2
2014/1/17, , , 15, 3, 1
2014/1/18, , , 14, 1, 1
2014/1/19, , , 22, 2, 1
2014/1/20, , , 20, 4, 1
2014/1/21, , , 27, 4, 1
2014/1/22, , , 27, 4, 1
2014/1/23, , , 27, 5, 1
2014/1/24, , , 25, 2, 1
2014/1/25, , , 27, 2, 1
2014/1/26, , , 27, 5, 2
2014/1/27, , , 21, 7, 3
2014/1/28, , , 19, 5, 1
2014/1/29, , , 17, 7, 2
2014/1/30, , , 19, 8, 3
2014/1/31, , , 18, 10, 4
2014/2/1, , , 10, 14, 3
2014/2/2, , , 5, 14, 3
2014/2/3, , , 7, 11, 3
2014/2/4, , , 13, 12, 3
2014/2/5, , , 17, 13, 2
2014/2/6, , , 11, 11, 2
2014/2/7, , , 18, 6, 1
2014/2/8, , , 21, 5, 1
2014/2/9, , , 25, 11, 1
2014/2/10, , , 22, 12, 2
2014/2/11, , , 17, 11, 1
2014/2/12, , , 15, 10, 2
2014/2/13, , , 16, 12, 2
2014/2/14, , , 15, 6, 1
2014/2/15, , , 22, 2, 1
2014/2/16, , , 25, 6, 1
2014/2/17, , , 23, 13, 2
2014/2/18, , , 10, 17, 2
2014/2/19, , , 4, 11, 2
2014/2/20, , , 12, 9, 2
2014/2/21, , , 22, 5, 1
2014/2/22, , , 18, 5, 1
2014/2/23, , , 21, 9, 2
2014/2/24, , , 25, 9, 2
2014/2/25, , , 19, 13, 3
2014/2/26, , , 13, 19, 3
2014/2/27, , , 4, 14, 4
2014/2/28, , , 9, , 
2014/3/3, , , 20, 8, 2
2014/3/4, , , 18, 9, 1
2014/3/5, , , 15, 11, 2
2014/3/6, , , 17, 11, 2
2014/3/7, , , 20, 3, 1
2014/3/8, , , 28, 8, 2
2014/3/9, , , 18, 12, 2
2014/3/10, , , 25, 11, 1
2014/3/11, , , 19, 14, 2
2014/3/12, , , 26, 12, 2
2014/3/13, , , 28, 5, 1
2014/3/14, , , 26, 1, 1
2014/3/15, , , 32, 1, 1
2014/3/16, , , 32, 3, 2
2014/3/17, , , 30, 4, 1
2014/3/18, , , 25, 5, 1
2014/3/19, , , 28, 7, 2
2014/3/20, , , 27, 6, 1
2014/3/21, , , 28, 5, 1
2014/3/22, , , 24, 4, 1
2014/3/23, , , 26, 10, 2
2014/3/24, , , 22, 8, 2
2014/3/25, , , 28, 5, 1
2014/3/26, , , 24, 10, 2
2014/3/27, , , 20, 7, 1
2014/3/28, , , 29, 7, 1
2014/3/29, , , 27, 10, 2
2014/3/30, , , 31, 12, 2
2014/3/31, , , 35, 4, 1
2025/7/12, , , , 1, 1
2024/12/31, , , , 1, 1
2024/7/7, , , , 1, 2
2024/9/21, , , , 1, 1
2021/2/14, , , , 8, 1
2020/6/1, , , , 2, 1
2019/12/31, , , , 2, 1
2020/2/16, , , , 2, 1
2019/11/3, , , , 2, 1
2019/8/24, , , , 5, 1
2019/9/15, , , , 1, 1
2018/12/31, , , , 1, 1
2019/3/5, , , , 9, 2
2018/12/5, , , , 10, 1
2017/12/31, , , , 2, 1
2014/12/31, , , , 4, 2
2014/8/24, , , , 5, 1
2014/8/25, , , , 7, 2
2014/8/26, , , , 7, 1
2013/12/31, , , , 8, 2
2014/3/2, , , , 7, 1
